seed,model_type,n_samples,pre_revision,j_percentage,train_retention,baseline_embedding_type,agent_batch_size,auc_knn,rmse_knn
0,bernoulli,1,max,1.0,0.05,raw,max,0.5591064203539187,0.4802953205498601
16,bernoulli,1,max,1.0,0.05,raw,max,0.5796987534626038,0.4984972095899241
12,bernoulli,1,max,1.0,0.05,raw,max,0.56802066772655,0.4734701447515745
4,bernoulli,1,max,1.0,0.05,raw,max,0.5564388102908904,0.5129502017072003
8,bernoulli,1,max,1.0,0.05,raw,max,0.5756107897515205,0.4906792464912312
20,bernoulli,1,max,1.0,0.05,raw,max,0.5973066127937819,0.4598688572035
24,bernoulli,1,max,1.0,0.05,raw,max,0.548170731707317,0.53000011390109
28,bernoulli,1,max,1.0,0.05,raw,max,0.582836008813346,0.5110264528635241
32,bernoulli,1,max,1.0,0.05,raw,max,0.5591001375885097,0.4592179535985104
48,bernoulli,1,max,1.0,0.05,raw,max,0.5639806920530414,0.4788163933146915
36,bernoulli,1,max,1.0,0.05,raw,max,0.5550927358170917,0.48346842249564
40,bernoulli,1,max,1.0,0.05,raw,max,0.530932365636313,0.479144216785562
44,bernoulli,1,max,1.0,0.05,raw,max,0.5738327613327614,0.4447815389917008
2,bernoulli,1,max,1.0,0.05,raw,max,0.6092285650962513,0.4509833631502499
13,bernoulli,1,max,1.0,0.05,raw,max,0.5700136517830056,0.4876090190716363
10,bernoulli,1,max,1.0,0.05,raw,max,0.5246212121212122,0.4831354678254929
5,bernoulli,1,max,1.0,0.05,raw,max,0.5420509539149493,0.5201112191763512
3,bernoulli,1,max,1.0,0.05,raw,max,0.5500572211597825,0.482355522503917
26,bernoulli,1,max,1.0,0.05,raw,max,0.5825982303740957,0.4803975680586682
1,bernoulli,1,max,1.0,0.05,raw,max,0.5857031637058532,0.4888944971044091
14,bernoulli,1,max,1.0,0.05,raw,max,0.5953949295680341,0.450053227773432
6,bernoulli,1,max,1.0,0.05,raw,max,0.5910549855301237,0.498302782920639
9,bernoulli,1,max,1.0,0.05,raw,max,0.5633277027027026,0.4651214026845351
7,bernoulli,1,max,1.0,0.05,raw,max,0.5531102349636062,0.4808427239145095
11,bernoulli,1,max,1.0,0.05,raw,max,0.519765469429899,0.4922234204218274
18,bernoulli,1,max,1.0,0.05,raw,max,0.604342216996538,0.459019939586851
25,bernoulli,1,max,1.0,0.05,raw,max,0.5582692371724436,0.4979046936537559
22,bernoulli,1,max,1.0,0.05,raw,max,0.5638683675803695,0.5118627563987167
42,bernoulli,1,max,1.0,0.05,raw,max,0.5653156284760846,0.4636232397190554
17,bernoulli,1,max,1.0,0.05,raw,max,0.5755629974404178,0.5156739818542789
19,bernoulli,1,max,1.0,0.05,raw,max,0.5785230400112906,0.4809466985376832
38,bernoulli,1,max,1.0,0.05,raw,max,0.5531527874865644,0.5066732685805075
30,bernoulli,1,max,1.0,0.05,raw,max,0.5705278342828894,0.467104455335313
27,bernoulli,1,max,1.0,0.05,raw,max,0.5538949275362318,0.4802354075425533
34,bernoulli,1,max,1.0,0.05,raw,max,0.5638271478192427,0.4979514984359971
23,bernoulli,1,max,1.0,0.05,raw,max,0.5553822879921995,0.4841333370943672
21,bernoulli,1,max,1.0,0.05,raw,max,0.6065299198291525,0.4472441855543615
33,bernoulli,1,max,1.0,0.05,raw,max,0.55075423582296,0.4884800010538773
45,bernoulli,1,max,1.0,0.05,raw,max,0.5820973550710606,0.4995683058142786
39,bernoulli,1,max,1.0,0.05,raw,max,0.596564531104921,0.493136006680882
31,bernoulli,1,max,1.0,0.05,raw,max,0.6229816861725184,0.4496520399171854
37,bernoulli,1,max,1.0,0.05,raw,max,0.5674152031587228,0.4822470776878239
43,bernoulli,1,max,1.0,0.05,raw,max,0.5614152336112995,0.4856836729310021
29,bernoulli,1,max,1.0,0.05,raw,max,0.5504357590089084,0.5169385881528954
41,bernoulli,1,max,1.0,0.05,raw,max,0.5521055858849593,0.4815363768832511
15,bernoulli,1,max,1.0,0.05,raw,max,0.5857013438019025,0.4813264773649755
47,bernoulli,1,max,1.0,0.05,raw,max,0.6222312006844757,0.4590071002934617
35,bernoulli,1,max,1.0,0.05,raw,max,0.5656548847322993,0.4879726808202153
49,bernoulli,1,max,1.0,0.05,raw,max,0.6119810606060605,0.4584718967995652
46,bernoulli,1,max,1.0,0.05,raw,max,0.5067234848484848,0.4720504440905552
