seed,model_type,n_samples,pre_revision,j_percentage,train_retention,baseline_embedding_type,pre_population_match,pre_population_match_version,agent_batch_size,effective_pre_weight_sum,selected_knn_k,knn_selection_version,auc_knn,rmse_knn
6,bernoulli,54,none,1.0,1.0,raw,none,,54,29.0,50,2,0.6977305432306031,0.4055658411637027
3,bernoulli,54,none,1.0,1.0,raw,none,,54,29.0,50,2,0.6595907560842145,0.4048202002509879
2,bernoulli,54,none,1.0,1.0,raw,none,,54,30.0,50,2,0.7694254950600916,0.3628984916499566
7,bernoulli,54,none,1.0,1.0,raw,none,,54,29.0,50,2,0.7449452861952862,0.3748666804472631
0,bernoulli,54,none,1.0,1.0,raw,none,,54,29.0,50,2,0.7357184062139457,0.4014498029270085
5,bernoulli,54,none,1.0,1.0,raw,none,,54,29.0,50,2,0.6629640408744017,0.4081624024443483
1,bernoulli,54,none,1.0,1.0,raw,none,,54,29.0,50,2,0.6926955040901527,0.414845284496853
4,bernoulli,54,none,1.0,1.0,raw,none,,54,29.0,50,2,0.6949639461058922,0.401799009118299
39,bernoulli,54,none,1.0,1.0,raw,none,,54,29.0,50,2,0.7378466898954705,0.3941237923361353
31,bernoulli,54,none,1.0,1.0,raw,none,,54,29.0,50,2,0.7348623411628803,0.376184460517556
13,bernoulli,54,none,1.0,1.0,raw,none,,54,29.0,20,2,0.7382933751779253,0.4030225453554443
15,bernoulli,54,none,1.0,1.0,raw,none,,54,31.0,20,2,0.7381187541792171,0.3773988450544643
19,bernoulli,54,none,1.0,1.0,raw,none,,54,29.0,50,2,0.7564918357248887,0.367880309667711
11,bernoulli,54,none,1.0,1.0,raw,none,,54,29.0,50,2,0.7095543132230764,0.3939625446444827
42,bernoulli,54,none,1.0,1.0,raw,none,,54,29.0,50,2,0.777071827704739,0.3782037928748109
10,bernoulli,54,none,1.0,1.0,raw,none,,54,29.0,50,2,0.7292525732003581,0.3913187351726222
38,bernoulli,54,none,1.0,1.0,raw,none,,54,30.0,50,2,0.7174113852314544,0.3893811640550038
14,bernoulli,54,none,1.0,1.0,raw,none,,54,29.0,50,2,0.7538807078556033,0.3732593789924799
18,bernoulli,54,none,1.0,1.0,raw,none,,54,29.0,50,2,0.7156500261197246,0.3892524638480804
46,bernoulli,54,none,1.0,1.0,raw,none,,54,29.0,50,2,0.7362949845143272,0.3938409223484522
23,bernoulli,54,none,1.0,1.0,raw,none,,54,30.0,50,2,0.7194455768446799,0.3943901754019814
47,bernoulli,54,none,1.0,1.0,raw,none,,54,29.0,50,2,0.6870123332494337,0.3879969117985555
35,bernoulli,54,none,1.0,1.0,raw,none,,54,30.0,50,2,0.722284683064079,0.3834827744259717
34,bernoulli,54,none,1.0,1.0,raw,none,,54,30.0,50,2,0.7354584827457737,0.3903429920756294
27,bernoulli,54,none,1.0,1.0,raw,none,,54,29.0,50,2,0.7326523254416536,0.3903817182177173
43,bernoulli,54,none,1.0,1.0,raw,none,,54,31.0,50,2,0.7348503733584126,0.3932863745433195
26,bernoulli,54,none,1.0,1.0,raw,none,,54,29.0,50,2,0.6798269426535459,0.4150492229339969
30,bernoulli,54,none,1.0,1.0,raw,none,,54,29.0,50,2,0.7153610823853843,0.381812482733015
22,bernoulli,54,none,1.0,1.0,raw,none,,54,29.0,50,2,0.7110311541678282,0.4082324551353115
12,bernoulli,54,none,1.0,1.0,raw,none,,54,29.0,50,2,0.7073259119169224,0.3983110713457254
44,bernoulli,54,none,1.0,1.0,raw,none,,54,29.0,50,2,0.6798031072142747,0.3833571082841691
8,bernoulli,54,none,1.0,1.0,raw,none,,54,29.0,50,2,0.6926297169811322,0.3955256140199562
16,bernoulli,54,none,1.0,1.0,raw,none,,54,29.0,50,2,0.7124848606064647,0.3979475711718194
20,bernoulli,54,none,1.0,1.0,raw,none,,54,30.0,20,2,0.7404609549331883,0.3694847561578627
24,bernoulli,54,none,1.0,1.0,raw,none,,54,29.0,20,2,0.6870622022975623,0.427810418323833
36,bernoulli,54,none,1.0,1.0,raw,none,,54,29.0,50,2,0.7017857609918134,0.4084489073324187
32,bernoulli,54,none,1.0,1.0,raw,none,,54,29.0,20,2,0.6378752587991718,0.3974682481547985
48,bernoulli,54,none,1.0,1.0,raw,none,,54,29.0,50,2,0.7148533007334964,0.3810330899529782
45,bernoulli,54,none,1.0,1.0,raw,none,,54,29.0,50,2,0.693828094419204,0.4099327386660121
40,bernoulli,54,none,1.0,1.0,raw,none,,54,29.0,20,2,0.6649277113368284,0.3961456994594709
37,bernoulli,54,none,1.0,1.0,raw,none,,54,30.0,20,2,0.6623676837935937,0.4053708981904302
28,bernoulli,54,none,1.0,1.0,raw,none,,54,29.0,50,2,0.6970789042652761,0.4169259476591611
21,bernoulli,54,none,1.0,1.0,raw,none,,54,29.0,50,2,0.68748939988292,0.3820307983208543
49,bernoulli,54,none,1.0,1.0,raw,none,,54,29.0,50,2,0.7286235382469692,0.3909254635147905
29,bernoulli,54,none,1.0,1.0,raw,none,,54,29.0,20,2,0.6862133468149647,0.3944297131099334
33,bernoulli,54,none,1.0,1.0,raw,none,,54,29.0,20,2,0.6619794673043622,0.4123590806638612
25,bernoulli,54,none,1.0,1.0,raw,none,,54,31.0,20,2,0.7715866290018834,0.3769957760414856
41,bernoulli,54,none,1.0,1.0,raw,none,,54,30.0,10,2,0.684703982449191,0.3834922943820719
17,bernoulli,54,none,1.0,1.0,raw,none,,54,29.0,20,2,0.7046548470752061,0.389594932458279
9,bernoulli,54,none,1.0,1.0,raw,none,,54,30.0,20,2,0.6880684567005322,0.4004812370672372
