seed,model_type,n_samples,pre_revision,j_percentage,train_retention,baseline_embedding_type,pre_population_match,pre_population_match_version,agent_batch_size,effective_pre_weight_sum,selected_knn_k,auc_naive,rmse_naive
2,beta,54,none,1.0,1.0,raw,none,,54,30.0,50,0.5,0.2501453185924593
3,beta,54,none,1.0,1.0,raw,none,,54,29.0,50,0.5,0.3005650474026316
7,beta,54,none,1.0,1.0,raw,none,,54,29.0,50,0.5,0.2842878548747098
1,beta,54,none,1.0,1.0,raw,none,,54,29.0,50,0.5,0.3143234933480717
5,beta,54,none,1.0,1.0,raw,none,,54,29.0,20,0.5,0.2960384906143851
0,beta,54,none,1.0,1.0,raw,none,,54,29.0,20,0.5,0.3093935705641651
23,beta,54,none,1.0,1.0,raw,none,,54,30.0,50,0.5,0.2783863725399002
4,beta,54,none,1.0,1.0,raw,none,,54,29.0,50,0.5,0.2993243217977361
20,beta,54,none,1.0,1.0,raw,none,,54,30.0,50,0.5,0.2628635165789562
8,beta,54,none,1.0,1.0,raw,none,,54,29.0,50,0.5,0.2912153160538704
30,beta,54,none,1.0,1.0,raw,none,,54,29.0,50,0.5,0.2852305224118495
43,beta,54,none,1.0,1.0,raw,none,,54,31.0,20,0.5,0.273228756381585
11,beta,54,none,1.0,1.0,raw,none,,54,29.0,50,0.5,0.2926255695699227
10,beta,54,none,1.0,1.0,raw,none,,54,29.0,20,0.5,0.2976977341947224
39,beta,54,none,1.0,1.0,raw,none,,54,29.0,50,0.5,0.3100904433345052
35,beta,54,none,1.0,1.0,raw,none,,54,30.0,20,0.5,0.2725785661225318
27,beta,54,none,1.0,1.0,raw,none,,54,29.0,50,0.5,0.2926831060898797
15,beta,54,none,1.0,1.0,raw,none,,54,31.0,50,0.5,0.2713972679193583
31,beta,54,none,1.0,1.0,raw,none,,54,29.0,50,0.5,0.2945947917524463
12,beta,54,none,1.0,1.0,raw,none,,54,29.0,50,0.5,0.3079259745572274
42,beta,54,none,1.0,1.0,raw,none,,54,29.0,50,0.5,0.2918094841659702
47,beta,54,none,1.0,1.0,raw,none,,54,29.0,50,0.5,0.2986038712922552
19,beta,54,none,1.0,1.0,raw,none,,54,29.0,50,0.5,0.287124153327773
18,beta,54,none,1.0,1.0,raw,none,,54,29.0,20,0.5,0.2921734633108545
48,beta,54,none,1.0,1.0,raw,none,,54,29.0,50,0.5,0.2959797435890114
26,beta,54,none,1.0,1.0,raw,none,,54,29.0,50,0.5,0.3058481362958784
14,beta,54,none,1.0,1.0,raw,none,,54,29.0,20,0.5,0.2911717552878766
46,beta,54,none,1.0,1.0,raw,none,,54,29.0,50,0.5,0.3009879776598881
38,beta,54,none,1.0,1.0,raw,none,,54,30.0,50,0.5,0.3014042706026585
6,beta,54,none,1.0,1.0,raw,none,,54,29.0,20,0.5,0.3050872796476456
34,beta,54,none,1.0,1.0,raw,none,,54,30.0,50,0.5,0.3050044807316011
22,beta,54,none,1.0,1.0,raw,none,,54,29.0,50,0.5,0.3130387311675337
9,beta,54,none,1.0,1.0,raw,none,,54,30.0,50,0.5,0.3007365230646703
28,beta,54,none,1.0,1.0,raw,none,,54,29.0,20,0.5,0.3211535831959464
29,beta,54,none,1.0,1.0,raw,none,,54,29.0,50,0.5,0.3059724830015559
16,beta,54,none,1.0,1.0,raw,none,,54,29.0,5,0.5,0.302998753439665
32,beta,54,none,1.0,1.0,raw,none,,54,29.0,50,0.5,0.2857403847043679
36,beta,54,none,1.0,1.0,raw,none,,54,29.0,5,0.5,0.3124480919642189
44,beta,54,none,1.0,1.0,raw,none,,54,29.0,20,0.5,0.2846386143515529
24,beta,54,none,1.0,1.0,raw,none,,54,29.0,10,0.5,0.3128701044942508
33,beta,54,none,1.0,1.0,raw,none,,54,29.0,20,0.5,0.3096300663123528
40,beta,54,none,1.0,1.0,raw,none,,54,29.0,50,0.5,0.3029318134914543
45,beta,54,none,1.0,1.0,raw,none,,54,29.0,50,0.5,0.3097129637510922
17,beta,54,none,1.0,1.0,raw,none,,54,29.0,20,0.5,0.2908807608431902
13,beta,54,none,1.0,1.0,raw,none,,54,29.0,50,0.5,0.3018053134703266
37,beta,54,none,1.0,1.0,raw,none,,54,30.0,50,0.5,0.3002874358373028
41,beta,54,none,1.0,1.0,raw,none,,54,30.0,50,0.5,0.2862945984575676
25,beta,54,none,1.0,1.0,raw,none,,54,31.0,10,0.5,0.2868547283440187
21,beta,54,none,1.0,1.0,raw,none,,54,29.0,50,0.5,0.2867832537445237
49,beta,54,none,1.0,1.0,raw,none,,54,29.0,50,0.5,0.29769133964223177
