seed,model_type,n_samples,pre_revision,j_percentage,train_retention,baseline_embedding_type,pre_population_match,pre_population_match_version,agent_batch_size,effective_pre_weight_sum,selected_knn_k,auc_naive,rmse_naive
2,bernoulli,54,none,1.0,1.0,raw,none,,54,30.0,50,0.5,0.3885685960813925
3,bernoulli,54,none,1.0,1.0,raw,none,,54,29.0,50,0.5,0.4157434925595421
6,bernoulli,54,none,1.0,1.0,raw,none,,54,29.0,20,0.5,0.4265706505188906
7,bernoulli,54,none,1.0,1.0,raw,none,,54,29.0,50,0.5,0.3963751994938199
0,bernoulli,54,none,1.0,1.0,raw,none,,54,29.0,50,0.5,0.4312634611102079
1,bernoulli,54,none,1.0,1.0,raw,none,,54,29.0,50,0.5,0.4358058894848802
5,bernoulli,54,none,1.0,1.0,raw,none,,54,29.0,50,0.5,0.4195753220011479
4,bernoulli,54,none,1.0,1.0,raw,none,,54,29.0,50,0.5,0.4178098572652432
39,bernoulli,54,none,1.0,1.0,raw,none,,54,29.0,50,0.5,0.4190827968839493
11,bernoulli,54,none,1.0,1.0,raw,none,,54,29.0,50,0.5,0.4105595558596358
10,bernoulli,54,none,1.0,1.0,raw,none,,54,29.0,20,0.5,0.4131739096610016
31,bernoulli,54,none,1.0,1.0,raw,none,,54,29.0,50,0.5,0.395433659136493
15,bernoulli,54,none,1.0,1.0,raw,none,,54,31.0,50,0.5,0.4013484384283242
19,bernoulli,54,none,1.0,1.0,raw,none,,54,29.0,50,0.5,0.3895664176566442
35,bernoulli,54,none,1.0,1.0,raw,none,,54,30.0,20,0.5,0.4031643138611576
18,bernoulli,54,none,1.0,1.0,raw,none,,54,29.0,50,0.5,0.4074498943229011
46,bernoulli,54,none,1.0,1.0,raw,none,,54,29.0,50,0.5,0.4166291061002168
38,bernoulli,54,none,1.0,1.0,raw,none,,54,30.0,50,0.5,0.4077156295311945
23,bernoulli,54,none,1.0,1.0,raw,none,,54,30.0,50,0.5,0.4179946855715986
42,bernoulli,54,none,1.0,1.0,raw,none,,54,29.0,50,0.5,0.4107846124336586
27,bernoulli,54,none,1.0,1.0,raw,none,,54,29.0,50,0.5,0.4144247737467156
14,bernoulli,54,none,1.0,1.0,raw,none,,54,29.0,50,0.5,0.3959728944429236
26,bernoulli,54,none,1.0,1.0,raw,none,,54,29.0,50,0.5,0.4356237266718946
47,bernoulli,54,none,1.0,1.0,raw,none,,54,29.0,50,0.5,0.3987259475186337
43,bernoulli,54,none,1.0,1.0,raw,none,,54,31.0,50,0.5,0.4182035374973428
34,bernoulli,54,none,1.0,1.0,raw,none,,54,30.0,50,0.5,0.4121828059000764
30,bernoulli,54,none,1.0,1.0,raw,none,,54,29.0,50,0.5,0.3991421097798562
22,bernoulli,54,none,1.0,1.0,raw,none,,54,29.0,50,0.5,0.431543088914242
16,bernoulli,54,none,1.0,1.0,raw,none,,54,29.0,5,0.5,0.4201407106305745
36,bernoulli,54,none,1.0,1.0,raw,none,,54,29.0,20,0.5,0.4295678058720067
45,bernoulli,54,none,1.0,1.0,raw,none,,54,29.0,50,0.5,0.4320647111182497
12,bernoulli,54,none,1.0,1.0,raw,none,,54,29.0,50,0.5,0.4186507570037777
8,bernoulli,54,none,1.0,1.0,raw,none,,54,29.0,50,0.5,0.4120846781629958
49,bernoulli,54,none,1.0,1.0,raw,none,,54,29.0,50,0.5,0.4162274569057465
37,bernoulli,54,none,1.0,1.0,raw,none,,54,30.0,50,0.5,0.4162153382518438
20,bernoulli,54,none,1.0,1.0,raw,none,,54,30.0,50,0.5,0.3903467713360408
44,bernoulli,54,none,1.0,1.0,raw,none,,54,29.0,20,0.5,0.3925439620454844
21,bernoulli,54,none,1.0,1.0,raw,none,,54,29.0,50,0.5,0.3924863148083267
48,bernoulli,54,none,1.0,1.0,raw,none,,54,29.0,50,0.5,0.3940075334879223
33,bernoulli,54,none,1.0,1.0,raw,none,,54,29.0,20,0.5,0.421020100793285
24,bernoulli,54,none,1.0,1.0,raw,none,,54,29.0,10,0.5,0.4499254721278991
32,bernoulli,54,none,1.0,1.0,raw,none,,54,29.0,50,0.5,0.3911864822979055
29,bernoulli,54,none,1.0,1.0,raw,none,,54,29.0,50,0.5,0.4084530115720967
17,bernoulli,54,none,1.0,1.0,raw,none,,54,29.0,20,0.5,0.4036425210960425
40,bernoulli,54,none,1.0,1.0,raw,none,,54,29.0,50,0.5,0.4032565013292831
25,bernoulli,54,none,1.0,1.0,raw,none,,54,31.0,10,0.5,0.4211791976266669
9,bernoulli,54,none,1.0,1.0,raw,none,,54,30.0,50,0.5,0.4100693020168527
13,bernoulli,54,none,1.0,1.0,raw,none,,54,29.0,50,0.5,0.4362140045235828
28,bernoulli,54,none,1.0,1.0,raw,none,,54,29.0,20,0.5,0.4412343694874051
41,bernoulli,54,none,1.0,1.0,raw,none,,54,30.0,50,0.5,0.3792582184788115
