n_samples,model_type,seed,lambda_tau,embedding_protocol,embedding_fit_scope,embedding_fit_item_count,pre_population_match,pre_population_match_version,effective_pre_weight_sum,observed_train_pairs,rmse_amortized,auc_amortized,active_dims,active_indices,tau_values,embedding_type,user_count
54,beta,20,0.0535,train_items_only_refit_v1,train_items_only,1056,none,,32.0,11010,0.2819056815220004,0.6968123994736073,10,"[2, 10, 12, 13, 14, 15, 17, 19, 23, 24]","[0.0, 0.0, 0.07386985421180725, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022006962448358536, 0.0, 0.02721002697944641, 0.10748548805713654, 0.13661766052246094, 0.11846309900283813, 0.0, 0.03795098140835762, 0.0, 0.07210534811019897, 0.0, 0.0, 0.0, 0.13105152547359467, 0.058162979781627655, 0.0, 0.0, 0.0, 0.0, 0.0]",sae,35
54,beta,24,0.0535,train_items_only_refit_v1,train_items_only,1056,none,,32.0,11001,0.3121425730364773,0.6688110056118514,17,"[1, 4, 7, 8, 9, 11, 14, 16, 17, 18, 21, 22, 23, 24, 26, 27, 28]","[0.0, 0.13080698251724243, 0.0, 0.0, 0.09826081991195679, 0.0, 0.0, 0.07624906301498413, 0.111040398478508, 0.032994065433740616, 0.0, 0.178166002035141, 0.0, 0.0, 0.1409897655248642, 0.0, 0.1121247261762619, 0.07064784318208694, 0.04171198606491089, 0.0, 0.0, 0.10359298437833786, 0.09655478596687317, 0.0988709107041359, 0.028021516278386116, 0.0, 0.12819816172122955, 0.14897161722183228, 0.09237716346979141, 0.0]",sae,35
54,beta,28,0.0535,train_items_only_refit_v1,train_items_only,1056,none,,32.0,11017,0.3158193490338654,0.6579965049961541,4,"[0, 10, 12, 14]","[0.016371581703424454, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.024334348738193512, 0.0, 0.03501733019948006, 0.0, 0.00669854786247015, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",sae,35
54,beta,8,0.0535,train_items_only_refit_v1,train_items_only,1057,none,,32.0,11003,0.2977837532275317,0.5938493140066661,13,"[0, 1, 2, 3, 6, 10, 12, 13, 14, 15, 19, 24, 27]","[0.06099141016602516, 0.057290077209472656, 0.026934636756777763, 0.08171733468770981, 0.0, 0.0, 0.0039076125249266624, 0.0, 0.0, 0.0, 0.009415966458618641, 0.0, 0.028181781992316246, 0.044548895210027695, 0.04951963201165199, 0.07101740688085556, 0.0, 0.0, 0.0, 0.033121850341558456, 0.0, 0.0, 0.0, 0.0, 0.019902441650629044, 0.0, 0.0, 0.07039040327072144, 0.0, 0.0]",sae,35
54,beta,9,0.0535,train_items_only_refit_v1,train_items_only,1057,none,,32.0,11045,0.3011810073754352,0.5846351862991401,14,"[0, 2, 3, 6, 7, 8, 9, 11, 12, 15, 17, 27, 28, 29]","[0.07262690365314484, 0.0, 0.0705374926328659, 0.0953792929649353, 0.0, 0.0, 0.17032599449157715, 0.059804145246744156, 0.0019097232725471258, 0.05852707475423813, 0.0, 0.04264792427420616, 0.06493270397186279, 0.0, 0.0, 0.007207067683339119, 0.0, 0.0864686444401741, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06528596580028534, 0.038705553859472275, 0.044044431298971176]",sae,35
54,beta,12,0.0535,train_items_only_refit_v1,train_items_only,1056,none,,32.0,11026,0.306964071947079,0.6036183424886554,0,[],"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",sae,35
54,beta,40,0.0535,train_items_only_refit_v1,train_items_only,1057,none,,32.0,11037,0.3035370307355399,0.6011196888965661,23,"[1, 2, 3, 4, 8, 10, 11, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]","[0.0, 0.21040840446949005, 0.29118111729621887, 0.1441551297903061, 0.1660904437303543, 0.0, 0.0, 0.0, 0.2018180638551712, 0.0, 0.16098935902118683, 0.11016567051410675, 0.0, 0.12895941734313965, 0.15990684926509857, 0.21105952560901642, 0.0, 0.04481221362948418, 0.11971239000558853, 0.21841976046562195, 0.18385834991931915, 0.16656851768493652, 0.15698891878128052, 0.15295955538749695, 0.1863037645816803, 0.07118052244186401, 0.05592462047934532, 0.06994293630123138, 0.2520742416381836, 0.14487922191619873]",sae,35
54,beta,32,0.0535,train_items_only_refit_v1,train_items_only,1056,none,,32.0,11029,0.2869609656795934,0.6301207983193278,1,[7],"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.004259003791958094, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",sae,35
54,beta,36,0.0535,train_items_only_refit_v1,train_items_only,1057,none,,32.0,11014,0.2897705993472215,0.687353656595967,11,"[5, 6, 7, 8, 14, 18, 19, 22, 25, 27, 29]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.027524707838892937, 0.01588699035346508, 0.020073389634490013, 0.07776700705289841, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06831913441419601, 0.0, 0.0, 0.0, 0.054474711418151855, 0.046630099415779114, 0.0, 0.0005914784851484001, 0.04428422451019287, 0.0, 0.0, 0.012193519622087479, 0.0, 0.0757906511425972, 0.0, 0.023493969812989235]",sae,35
54,beta,44,0.0535,train_items_only_refit_v1,train_items_only,1056,none,,32.0,11009,0.2917547632186511,0.5573662170047712,18,"[0, 3, 4, 6, 8, 9, 11, 12, 13, 14, 16, 17, 18, 20, 21, 22, 23, 28]","[0.1436174213886261, 0.0, 0.0, 0.20605310797691345, 0.11692491918802261, 0.0, 0.15006500482559204, 0.0, 0.08380880206823349, 0.005508909001946449, 0.0002125460741808638, 0.12410776317119598, 0.0915750190615654, 0.1340124011039734, 0.013928605243563652, 0.0, 0.14806711673736572, 0.11949712783098221, 0.16681450605392456, 0.0, 0.1025538370013237, 0.12611980736255646, 0.16217344999313354, 0.04589732363820076, 0.0, 0.0, 0.0, 0.0, 0.12617065012454987, 0.0]",sae,35
54,beta,17,0.0535,train_items_only_refit_v1,train_items_only,1056,none,,32.0,11024,0.286108321876623,0.6702788837956303,0,[],"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",sae,35
54,beta,30,0.0535,train_items_only_refit_v1,train_items_only,1056,none,,32.0,11019,0.2914811577538868,0.5884630102040816,10,"[1, 4, 11, 13, 15, 17, 18, 24, 25, 26]","[0.0, 0.00484009925276041, 0.0, 0.0, 0.05299840122461319, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.035027164965867996, 0.0, 0.016683941707015038, 0.0, 0.06021750718355179, 0.0, 0.024015845730900764, 0.10812818259000778, 0.0, 0.0, 0.0, 0.0, 0.0, 0.09593504667282104, 0.06782439351081848, 0.03803607076406479, 0.0, 0.0, 0.0]",sae,35
54,beta,48,0.0535,train_items_only_refit_v1,train_items_only,1056,none,,32.0,11019,0.2845528109581053,0.6180116830559065,14,"[0, 1, 3, 4, 5, 9, 12, 13, 15, 17, 20, 23, 26, 28]","[0.08420311659574509, 0.05602891370654106, 0.0, 0.10937163233757019, 0.07548872381448746, 0.03633233904838562, 0.0, 0.0, 0.0, 0.04375794902443886, 0.0, 0.0, 0.06106967106461525, 0.09651170670986176, 0.0, 0.07387255877256393, 0.0, 0.09064260870218277, 0.0, 0.0, 0.11204130202531815, 0.0, 0.0, 0.06170041859149933, 0.0, 0.0, 0.09651213139295578, 0.0, 0.12172286957502365, 0.0]",sae,35
54,beta,34,0.0535,train_items_only_refit_v1,train_items_only,1057,none,,32.0,11026,0.2931187563558603,0.6134399544010528,5,"[8, 10, 17, 21, 27]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.024347804486751556, 0.0, 0.02287346124649048, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.004213165026158094, 0.0, 0.0, 0.0, 0.03715625777840614, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00824264157563448, 0.0, 0.0]",sae,35
54,beta,38,0.0535,train_items_only_refit_v1,train_items_only,1056,none,,32.0,11041,0.311887331242921,0.5685177688637005,14,"[1, 2, 4, 7, 9, 10, 14, 15, 16, 20, 23, 25, 26, 29]","[0.0, 0.050988465547561646, 0.06351346522569656, 0.0, 0.08182498067617416, 0.0, 0.0, 0.10926129668951035, 0.0, 0.05194469913840294, 0.08382593840360641, 0.0, 0.0, 0.0, 0.14999809861183167, 0.06326297670602798, 0.08172261714935303, 0.0, 0.0, 0.0, 0.10067055374383926, 0.0, 0.0, 0.007697817403823137, 0.0, 0.025203872472047806, 0.029798544943332672, 0.0, 0.0, 0.2151821255683899]",sae,35
54,beta,18,0.0535,train_items_only_refit_v1,train_items_only,1056,none,,32.0,11030,0.2904534382142008,0.6380998895778476,4,"[7, 14, 15, 20]","[0.0, 0.0, 0.0, 0.0, 0.00024662792566232383, 0.0, 0.0, 0.02077171579003334, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.004181513097137213, 0.07338747382164001, 0.0, 0.0, 0.0, 0.0, 0.01648545451462269, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",sae,35
54,beta,26,0.0535,train_items_only_refit_v1,train_items_only,1056,none,,32.0,11005,0.3134205254116295,0.6066049139822682,18,"[1, 5, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 24, 26, 27, 29]","[0.0, 0.04727569594979286, 0.0, 0.0, 0.0, 0.11681734025478363, 0.0, 0.0, 0.06131604313850403, 0.06412085890769958, 0.03921126946806908, 0.06303155422210693, 0.09522175043821335, 0.021650226786732674, 0.025337837636470795, 0.06099024415016174, 0.08071483671665192, 0.09942810982465744, 0.09547586739063263, 0.01717393845319748, 0.0, 0.0, 0.0, 0.0, 0.026603760197758675, 0.0, 0.08540452271699905, 0.058124031871557236, 0.0, 0.01783938519656658]",sae,35
54,beta,46,0.0535,train_items_only_refit_v1,train_items_only,1056,none,,32.0,11007,0.3076660359668225,0.6199373040752352,11,"[0, 2, 5, 9, 12, 13, 16, 20, 22, 25, 29]","[0.027875807136297226, 0.0, 0.02441214770078659, 0.0, 0.0, 0.019749006256461143, 0.0, 0.0, 0.0, 0.028917387127876282, 0.0, 0.0, 0.03485934063792229, 0.028818946331739426, 0.0, 0.0, 0.03693068027496338, 0.0, 0.0, 0.0, 0.04972117021679878, 0.0, 0.03697079047560692, 0.0, 0.0, 0.11956387758255005, 0.0, 0.0, 0.0, 0.03700203076004982]",sae,35
54,beta,22,0.0535,train_items_only_refit_v1,train_items_only,1056,none,,32.0,11014,0.3122232761637248,0.6113295224045732,4,"[3, 8, 21, 27]","[0.0, 0.0, 0.0, 0.011015499010682106, 0.0, 0.0, 0.0, 0.0, 0.06351397931575775, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0014492832124233246, 0.0, 0.0, 0.0, 0.0, 0.0, 0.043997976928949356, 0.0, 0.0]",sae,35
54,beta,21,0.0535,train_items_only_refit_v1,train_items_only,1056,none,,32.0,11042,0.2874851233323705,0.5864731684040523,18,"[0, 1, 2, 3, 4, 5, 9, 13, 15, 16, 18, 20, 22, 23, 24, 25, 26, 28]","[0.17559316754341125, 0.0618164986371994, 0.09588038921356201, 0.05860466510057449, 0.016954531893134117, 0.07896583527326584, 0.0, 0.0, 0.0, 0.018088189885020256, 0.0, 0.0, 0.0, 0.039811357855796814, 0.0, 0.03022659942507744, 0.14085015654563904, 0.0, 0.031091563403606415, 0.0, 0.031094493344426155, 0.0, 0.07380497455596924, 0.17301936447620392, 0.05797918885946274, 0.1023581400513649, 0.10142394155263901, 0.0, 0.016398755833506584, 0.0]",sae,35
54,beta,13,0.0535,train_items_only_refit_v1,train_items_only,1057,none,,32.0,11016,0.2959207205360888,0.6829928597622797,16,"[0, 1, 2, 3, 6, 8, 10, 11, 12, 13, 14, 15, 16, 23, 25, 28]","[0.15377523005008698, 0.23743131756782532, 0.1329798847436905, 0.17947356402873993, 0.0, 0.0, 0.11357711255550385, 0.0, 0.04379457235336304, 0.0, 0.010376865975558758, 0.14308084547519684, 0.12951095402240753, 0.12806017696857452, 0.12351606041193008, 0.12875996530056, 0.15353718400001526, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08590091019868851, 0.0, 0.2189619243144989, 0.0, 0.0, 0.005230080336332321, 0.0]",sae,35
54,beta,25,0.0535,train_items_only_refit_v1,train_items_only,1056,none,,32.0,11024,0.3065831683324245,0.6923866447125044,6,"[8, 9, 14, 19, 21, 28]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0818428322672844, 0.03636243939399719, 0.0, 0.0, 0.0, 0.0, 0.04798432067036629, 0.0, 0.0, 0.0, 0.0, 0.08506713062524796, 0.0, 0.08308135718107224, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07223636656999588, 0.0]",sae,35
54,beta,49,0.0535,train_items_only_refit_v1,train_items_only,1056,none,,32.0,10998,0.2956531124579521,0.6093041161240649,11,"[0, 1, 3, 8, 12, 13, 20, 22, 23, 24, 28]","[0.1276739537715912, 0.07556905597448349, 0.0, 0.15217472612857819, 0.0, 0.0, 0.0, 0.0, 0.04316249489784241, 0.0, 0.0, 0.0, 0.14324785768985748, 0.09025918692350388, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06823886185884476, 0.0, 0.0640350878238678, 0.1265801340341568, 0.09227883070707321, 0.0, 0.0, 0.0, 0.013924886472523212, 0.0]",sae,35
54,beta,42,0.0535,train_items_only_refit_v1,train_items_only,1057,none,,32.0,11018,0.2896967450819895,0.6906867845993756,19,"[1, 3, 4, 5, 8, 9, 10, 11, 14, 15, 17, 18, 19, 20, 22, 23, 25, 27, 29]","[0.0, 0.09005045145750046, 0.0, 0.09073762595653534, 0.18387243151664734, 0.013416178524494171, 0.0, 0.0, 0.20574460923671722, 0.10812229663133621, 0.09196320176124573, 0.1483626663684845, 0.0, 0.0, 0.14213281869888306, 0.12258699536323547, 0.0, 0.010886742733418941, 0.14622299373149872, 0.17151813209056854, 0.13389503955841064, 0.0, 0.19149170815944672, 0.08407648652791977, 0.0, 0.04721929505467415, 0.0, 0.1629616767168045, 0.0, 0.017375336959958076]",sae,35
54,beta,33,0.0535,train_items_only_refit_v1,train_items_only,1056,none,,32.0,11039,0.3326372786774726,0.5467274770205527,0,[],"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",sae,35
54,beta,37,0.0535,train_items_only_refit_v1,train_items_only,1056,none,,32.0,11002,0.2931456222681623,0.7067238805410312,20,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 12, 14, 15, 16, 19, 20, 23, 24, 26, 27]","[0.05669322982430458, 0.03527588024735451, 0.013054052367806435, 0.005307026207447052, 0.15292102098464966, 0.17907334864139557, 0.11442846059799194, 0.060435786843299866, 0.2026492804288864, 0.18406975269317627, 0.0, 0.0, 0.12584500014781952, 0.0, 0.13958102464675903, 0.14149808883666992, 0.028323428705334663, 0.0, 0.0, 0.1722201406955719, 0.1153336614370346, 0.0, 0.0, 0.022373449057340622, 0.14319120347499847, 0.0, 0.15299679338932037, 0.0856037586927414, 0.0, 0.0]",sae,35
54,beta,41,0.0535,train_items_only_refit_v1,train_items_only,1058,none,,32.0,11059,0.2920119492595804,0.5757690734654256,2,"[21, 29]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.035332128405570984, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04012439399957657]",sae,35
54,beta,45,0.0535,train_items_only_refit_v1,train_items_only,1056,none,,32.0,11014,0.3075550198179281,0.6073081829779479,19,"[0, 1, 3, 4, 5, 8, 11, 14, 15, 16, 17, 18, 19, 20, 21, 23, 25, 27, 28]","[0.24386833608150482, 0.16121163964271545, 0.0, 0.2010539025068283, 0.22549989819526672, 0.2900437116622925, 0.0, 0.0, 0.0811946839094162, 0.0, 0.0, 0.1731472760438919, 0.0, 0.0, 0.2642582654953003, 0.23072004318237305, 0.2118009626865387, 0.2032374143600464, 0.1721794158220291, 0.10758346319198608, 0.014643702656030655, 0.016112590208649635, 0.0, 0.2417968362569809, 0.0, 0.21426236629486084, 0.0, 0.22721344232559204, 0.15788647532463074, 0.0]",sae,35
54,beta,29,0.0535,train_items_only_refit_v1,train_items_only,1056,none,,32.0,11048,0.3087893723082752,0.607457985818912,18,"[1, 2, 6, 8, 9, 10, 11, 12, 13, 15, 16, 18, 19, 22, 23, 25, 27, 29]","[0.0, 0.12653297185897827, 0.14156889915466309, 0.0, 0.0, 0.0, 0.2370247095823288, 0.0, 0.12012746930122375, 0.14256009459495544, 0.1796899288892746, 0.1814536452293396, 0.16840270161628723, 0.15011844038963318, 0.0, 0.1214732825756073, 0.18056510388851166, 0.0, 0.14982858300209045, 0.1411149650812149, 0.0, 0.0, 0.11773397773504257, 0.11533374339342117, 0.0, 0.13986022770404816, 0.0, 0.1843501776456833, 0.0, 0.006199058145284653]",sae,35
54,beta,11,0.0535,train_items_only_refit_v1,train_items_only,1056,none,,32.0,10994,0.3025505738503355,0.6092729180548854,20,"[0, 1, 3, 5, 6, 7, 9, 11, 12, 13, 14, 15, 16, 18, 19, 20, 21, 22, 23, 25]","[0.010436159558594227, 0.01249424833804369, 0.0, 0.20777343213558197, 0.0, 0.040698736906051636, 0.13506083190441132, 0.1265077143907547, 0.0, 0.12406057864427567, 0.0, 0.059754952788352966, 0.11999483406543732, 0.17270806431770325, 0.065641388297081, 0.11314744502305984, 0.11397260427474976, 0.0008391825831495225, 0.16499125957489014, 0.17576850950717926, 0.023590123280882835, 0.0648697018623352, 0.15112939476966858, 0.03153695911169052, 0.0, 0.010773731395602226, 0.0, 0.0, 0.0, 0.0]",sae,35
54,beta,43,0.0535,train_items_only_refit_v1,train_items_only,1056,none,,32.0,11023,0.3147562354972267,0.5986891848794,16,"[3, 4, 5, 7, 8, 10, 11, 17, 20, 23, 24, 25, 26, 27, 28, 29]","[0.0, 0.0, 0.0, 0.11887472122907639, 0.11077538132667542, 0.13941267132759094, 0.0, 0.17427942156791687, 0.12176977097988129, 0.0, 0.15859389305114746, 0.1496308147907257, 0.0, 0.0, 0.0, 0.0, 0.0, 0.19486165046691895, 0.0, 0.0, 0.18520841002464294, 0.0, 0.0, 0.13184574246406555, 0.16413886845111847, 0.14773312211036682, 0.04764313995838165, 0.17046767473220825, 0.15222811698913574, 0.1547347605228424]",sae,35
54,beta,19,0.0535,train_items_only_refit_v1,train_items_only,1057,none,,32.0,11058,0.2954174198487171,0.6075005458567102,0,[],"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",sae,35
54,beta,15,0.0535,train_items_only_refit_v1,train_items_only,1056,none,,32.0,11032,0.2941049668176729,0.6545324941475704,12,"[0, 1, 6, 7, 8, 12, 14, 15, 17, 20, 23, 29]","[0.16575035452842712, 0.16447386145591736, 0.0, 0.0, 0.0, 0.0, 0.1639789640903473, 0.05700622498989105, 0.04374757781624794, 0.0, 0.0, 0.0, 0.1865174025297165, 0.0, 0.1755172163248062, 0.12303943186998367, 0.0, 0.11314581334590912, 0.0, 0.0, 0.08635053038597107, 0.0, 0.0, 0.14123445749282837, 0.0, 0.0, 0.0, 0.0, 0.0, 0.16233031451702118]",sae,35
54,beta,23,0.0535,train_items_only_refit_v1,train_items_only,1056,none,,32.0,11046,0.3076594005867056,0.6498060924742293,9,"[0, 7, 9, 11, 14, 18, 21, 23, 24]","[0.03947693854570389, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03661990538239479, 0.0, 0.016573280096054077, 0.0, 0.033359065651893616, 0.0, 0.0, 0.015061939135193825, 0.0, 0.0, 0.0, 0.04732638970017433, 0.0, 0.0, 0.007981662638485432, 0.0, 0.005288276355713606, 0.04233425855636597, 0.0, 0.0, 0.0, 0.0, 0.0]",sae,35
