n_samples,model_type,seed,lambda_tau,observed_train_pairs,rmse_amortized,auc_amortized,active_dims,active_indices,tau_values,embedding_type,scenario
1,beta,16,0.4,569,0.5013763735991792,0.625615763546798,0,[],"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",pca,Pre-8
1,beta,40,0.4,562,0.4379134608634434,0.6047008547008547,30,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]","[1.1753246784210205, 1.0903128385543823, 1.1553030014038086, 1.3241899013519287, 1.2039952278137207, 1.1647188663482666, 1.1705071926116943, 1.172689437866211, 1.1379988193511963, 1.2447230815887451, 1.1556425094604492, 1.2338651418685913, 1.1880683898925781, 1.1785303354263306, 1.1123327016830444, 1.1580291986465454, 1.2857167720794678, 1.1396329402923584, 1.1343859434127808, 1.1289113759994507, 1.1881344318389893, 1.1783065795898438, 1.1524816751480103, 1.1366976499557495, 1.144046425819397, 1.1769919395446777, 1.1907625198364258, 1.300362467765808, 1.1796281337738037, 1.1906870603561401]",pca,Pre-8
1,beta,10,0.4,562,0.4740975528298241,0.5723684210526316,30,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]","[1.5934290885925293, 1.4822866916656494, 1.514672875404358, 1.6074680089950562, 1.5653280019760132, 1.5911086797714233, 1.5888060331344604, 1.512557864189148, 1.5198990106582642, 1.5550224781036377, 1.4799573421478271, 1.553591251373291, 1.4701429605484009, 1.5365500450134277, 1.4296307563781738, 1.5031583309173584, 1.6128337383270264, 1.3352947235107422, 1.5530118942260742, 1.5297878980636597, 1.4311954975128174, 1.560378074645996, 1.598258376121521, 1.5826267004013062, 1.3749058246612549, 1.247672200202942, 1.2905685901641846, 1.5814852714538574, 1.3441113233566284, 1.4677646160125732]",pca,Pre-8
1,beta,19,0.4,562,0.4101549602669919,0.634453781512605,30,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]","[1.497351050376892, 1.5095494985580444, 1.4179604053497314, 1.430503249168396, 1.4432145357131958, 1.5083132982254028, 1.3293222188949585, 1.5187358856201172, 1.3744535446166992, 1.4710255861282349, 1.4942163228988647, 1.394352674484253, 1.383931040763855, 1.4784283638000488, 1.4991250038146973, 1.3381023406982422, 1.5490857362747192, 1.2023553848266602, 1.468743085861206, 1.533505916595459, 1.307821273803711, 1.5324244499206543, 1.4562519788742065, 1.5231157541275024, 1.475333333015442, 1.5212939977645874, 1.462078332901001, 1.4319519996643066, 1.4802745580673218, 1.5147191286087036]",pca,Pre-8
1,beta,30,0.4,566,0.4617068610298544,0.7264705882352942,0,[],"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",pca,Pre-8
1,beta,14,0.4,562,0.5092784848662162,0.7226890756302521,0,[],"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",pca,Pre-8
1,beta,6,0.4,562,0.4472717717843606,0.6392543859649122,30,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]","[1.3201727867126465, 1.3620431423187256, 1.3137125968933105, 1.259124755859375, 1.2374542951583862, 1.2640408277511597, 1.3584498167037964, 1.2764912843704224, 1.3253040313720703, 1.2724634408950806, 1.2376147508621216, 1.203501582145691, 1.3716983795166016, 1.3178117275238037, 1.3515708446502686, 1.187434196472168, 1.2598894834518433, 1.260206699371338, 1.2758457660675049, 1.3120840787887573, 1.22030770778656, 1.3759028911590576, 1.2068663835525513, 1.2692551612854004, 1.2835360765457153, 1.2807539701461792, 1.2139865159988403, 1.222380518913269, 1.2698407173156738, 1.2277191877365112]",pca,Pre-8
1,beta,3,0.4,562,0.443324654853939,0.6008403361344538,30,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]","[1.1494472026824951, 1.173996090888977, 1.1983801126480103, 1.127820611000061, 1.1601611375808716, 1.2098640203475952, 1.1629352569580078, 1.1439257860183716, 1.1536586284637451, 1.2262630462646484, 1.16327965259552, 1.0774195194244385, 1.1870208978652954, 1.2096099853515625, 1.190382480621338, 1.137865662574768, 1.3474079370498657, 1.18844473361969, 1.1692591905593872, 1.1321814060211182, 1.090339183807373, 1.1740658283233643, 1.1482949256896973, 1.3533486127853394, 1.2128856182098389, 1.2256090641021729, 1.190036416053772, 1.1563827991485596, 1.1433568000793457, 1.1915991306304932]",pca,Pre-8
1,beta,18,0.4,562,0.432241703118189,0.5526315789473684,30,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]","[1.480475902557373, 1.4357730150222778, 1.5182377099990845, 1.4908435344696045, 1.4994875192642212, 1.4234895706176758, 1.481500506401062, 1.4806748628616333, 1.3927372694015503, 1.4836454391479492, 1.4891451597213745, 1.4723083972930908, 1.1959425210952759, 1.3684971332550049, 1.5122814178466797, 1.4799662828445435, 1.3893733024597168, 1.472406268119812, 1.4462037086486816, 1.2397996187210083, 1.4561339616775513, 1.474194884300232, 1.532977819442749, 1.5107369422912598, 1.4604802131652832, 1.1610032320022583, 1.523476243019104, 1.4922682046890259, 1.4265185594558716, 1.4884614944458008]",pca,Pre-8
1,beta,31,0.4,562,0.4764118894629214,0.5913865546218487,0,[],"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",pca,Pre-8
1,beta,42,0.4,562,0.5077474112245124,0.5979166666666667,0,[],"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",pca,Pre-8
