seed,model_type,n_samples,pre_revision,j_percentage,baseline_embedding_type,agent_batch_size,auc_naive,rmse_naive
0,beta,1,32,0.7,raw,32,0.5,0.4564924732373248
2,beta,1,32,0.7,raw,32,0.5,0.4583175035112785
38,beta,1,32,0.7,raw,32,0.5,0.4677712235368487
26,beta,1,32,0.7,raw,32,0.5,0.4480697865435751
18,beta,1,32,0.7,raw,32,0.5,0.4590852017953495
27,beta,1,32,0.7,raw,32,0.5,0.468536407762898
7,beta,1,32,0.7,raw,32,0.5,0.4616690988195416
39,beta,1,32,0.7,raw,32,0.5,0.4469945827620973
31,beta,1,32,0.7,raw,32,0.5,0.446174540110146
47,beta,1,32,0.7,raw,32,0.5,0.4618297927474766
43,beta,1,32,0.7,raw,32,0.5,0.4590268866148336
23,beta,1,32,0.7,raw,32,0.5,0.4602857443135364
19,beta,1,32,0.7,raw,32,0.5,0.4558769386131042
10,beta,1,32,0.7,raw,32,0.5,0.4431514000123875
6,beta,1,32,0.7,raw,32,0.5,0.452081135628745
42,beta,1,32,0.7,raw,32,0.5,0.4514512027211972
30,beta,1,32,0.7,raw,32,0.5,0.4565010745160178
15,beta,1,32,0.7,raw,32,0.5,0.4484010136611142
3,beta,1,32,0.7,raw,32,0.5,0.4597498577464113
46,beta,1,32,0.7,raw,32,0.5,0.4612264051062502
34,beta,1,32,0.7,raw,32,0.5,0.4540924235419001
35,beta,1,32,0.7,raw,32,0.5,0.4602057904710999
14,beta,1,32,0.7,raw,32,0.5,0.4497660578489912
22,beta,1,32,0.7,raw,32,0.5,0.4506745342695555
11,beta,1,32,0.7,raw,32,0.5,0.470038597850432
1,beta,1,32,0.7,raw,32,0.5,0.4526546273088849
44,beta,1,32,0.7,raw,32,0.5,0.4525826924990928
32,beta,1,32,0.7,raw,32,0.5,0.4551691610938889
24,beta,1,32,0.7,raw,32,0.5,0.446541428946454
36,beta,1,32,0.7,raw,32,0.5,0.4437287594184575
12,beta,1,32,0.7,raw,32,0.5,0.4481744320259234
48,beta,1,32,0.7,raw,32,0.5,0.4501647938874509
20,beta,1,32,0.7,raw,32,0.5,0.4440430231138372
40,beta,1,32,0.7,raw,32,0.5,0.4661913020230426
16,beta,1,32,0.7,raw,32,0.5,0.4591705269429148
28,beta,1,32,0.7,raw,32,0.5,0.4560816754804065
4,beta,1,32,0.7,raw,32,0.5,0.4618712359005313
8,beta,1,32,0.7,raw,32,0.5,0.4617980908226357
41,beta,1,32,0.7,raw,32,0.5,0.4457395079036339
5,beta,1,32,0.7,raw,32,0.5,0.4537279622582327
17,beta,1,32,0.7,raw,32,0.5,0.45387511811377
29,beta,1,32,0.7,raw,32,0.5,0.4621958770147553
13,beta,1,32,0.7,raw,32,0.5,0.4588344410247725
49,beta,1,32,0.7,raw,32,0.5,0.4519517606749256
21,beta,1,32,0.7,raw,32,0.5,0.4569508571506521
45,beta,1,32,0.7,raw,32,0.5,0.4608771074462581
37,beta,1,32,0.7,raw,32,0.5,0.4559416865783452
9,beta,1,32,0.7,raw,32,0.5,0.4666156496817193
33,beta,1,32,0.7,raw,32,0.5,0.454125943093406
25,beta,1,32,0.7,raw,32,0.5,0.4377517656980205
